1,Frederik,Kruusimae,[email],"Zaporožets",335,2010,10000.0
2,Karin,Eegreid,[email],Mazda,363,2000,500.0
3,Heli,Kopter,[email],lexus,NX,2016,15000.0
4,Ariana,Perutto,[email],Chrysler,Crossfire,2006,63728.72
6,Jilli,Keedy,[email],Mitsubishi,Chariot,1994,94014.56
7,Eleanore,Ridding,[email],Plymouth,Voyager,1995,3985.95
9,Cordelie,Musprat,[email],Buick,"Park Avenue",1996,77715.65
11,Dorry,Belsher,[email],Oldsmobile,98,1995,90104.17
12,Ayn,Ricold,[email],Volkswagen,rio,2001,94534.13
13,Molly,Nutty,[email],Dodge,"Ram Van 1500",2001,47566.3
14,Ham,Pierton,[email],Chevrolet,Corvette,1970,94054.49
16,Dalt,Danneil,[email],Pontiac,1000,1985,38527.57
17,Gottfried,Drewitt,[email],Ford,F350,2004,46169.41
18,Deana,Bamborough,[email],Ford,Escape,2009,90458.07
19,Toddy,Knagges,[email],GMC,Sonoma,1997,78186.17
21,Gael,Comini,[email],Mitsubishi,Montero,2004,20168.23
22,Stefa,Villar,[email],Mercury,Cougar,2001,74272.44
23,Dani,Mateuszczyk,[email],Volkswagen,"Type 2",1989,59268.38
24,Merilyn,McCafferky,[email],Tesla,Roadster,2012,90816.99
25,Alicea,Menendez,[email],Dodge,"Ram Van B350",1992,91766.77
26,Kai,Englefield,[email],Porsche,Boxster,1998,21661.88
27,Gianina,Yateman,[email],GMC,Envoy,2003,43085.43
28,Olwen,Cuff,[email],Mercedes-Benz,R-Class,2012,90103.82
29,Georgi,Elby,[email],Mercedes-Benz,CLK-Class,2004,24958.66
30,Bruce,Sloey,[email],Dodge,"Grand Caravan",2012,69115.63
31,Marianne,Ibbison,[email],Audi,A5,2010,76051.81
32,Dayle,Balderstone,[email],Porsche,Boxster,2011,64916.99
33,Foster,Rundall,[email],Pontiac,Parisienne,1984,46236.15
34,Melisa,Money,[email],Ford,Mustang,2006,79054.77
35,Carolus,Houlden,[email],Dodge,Viper,1994,93729.73
36,Bessie,Aggs,[email],Geo,Storm,1993,14873.79
37,Darline,Towe,[email],Volkswagen,GTI,1996,85875.71
38,Timmie,Selley,[email],GMC,"Vandura 2500",1993,80345.46
39,Ruttger,Butte,[email],Volvo,V70,2001,40423.4
40,Corrine,Bowden,[email],Mitsubishi,Diamante,2004,25142.73
41,Desiree,Sones,[email],Dodge,Dakota,1994,20692.13
42,Sophronia,Antonetti,[email],Jeep,Cherokee,1993,67523.13
43,Ingaberg,Drillingcourt,[email],Studebaker,Avanti,1961,3891.94
44,Kariotta,Niblock,[email],Chevrolet,Blazer,2004,88503.62
45,Griffin,Heams,[email],Ford,Escape,2013,81338.06
46,Ashlee,Ameer-Beg,[email],Lincoln,"Town Car",2005,85076.3
47,Darcie,Jagels,[email],Audi,A4,2001,61354.13
48,Pasquale,Larrie,[email],Volvo,C30,2009,31270.94
49,Ethelind,Clousley,[email],Saab,9-2X,2005,82716.05
50,Joy,Paulton,[email],Porsche,Boxster,2013,17302.46
51,Jon,Lombardo,[email],BMW,"X6 M",2012,12726.69
52,Bonni,Lisle,[email],Toyota,Prius,2010,13423.11
53,Morley,Cleobury,[email],Plymouth,Breeze,1997,91491.13
54,Ingelbert,Ungerechts,[email],Suzuki,XL-7,2004,9684.57
55,Kassia,Blakesley,[email],Mazda,"Miata MX-5",2009,44526.05
56,Eamon,Rivalland,[email],GMC,3500,1994,15240.97
57,Bradly,Gregorowicz,[email],Chevrolet,Uplander,2005,75404.91
58,Purcell,Dahlborg,[email],Chevrolet,Aveo,2010,77737.96
59,Bonnee,Abramov,[email],Suzuki,Sidekick,1995,98853.34
60,Karolina,Bridgens,[email],Chevrolet,"Sportvan G20",1994,75305.86
61,Dexter,Richardes,[email],Eagle,Vision,1993,31086.13
62,Guenevere,Gomer,[email],Fiat,"Nuova 500",2012,23826.22
63,Rees,McDougall,[email],Subaru,XT,1987,44323.26
64,Godfry,Swetenham,[email],Suzuki,Kizashi,2012,53044.22
65,Ainslee,Dooley,[email],Mazda,Millenia,1997,7740.27
66,Sapphira,Scoone,[email],Porsche,Cayenne,2011,69662.46
67,Anthea,Mallinar,[email],BMW,"5 Series",2002,84660.52
68,Bettine,Beaufoy,[email],Pontiac,Sunfire,2001,84394.9
69,Bonnibelle,Ahrend,[email],Acura,SLX,1996,5646.94
70,Denys,Whenman,[email],Chevrolet,Camaro,1999,49531.89
71,Sarah,Kettridge,[email],Subaru,Justy,1991,37860.96
72,Mohandis,Nicolls,[email],Oldsmobile,Silhouette,1992,62435.83
73,Madison,Sculpher,[email],Isuzu,"Hombre Space",1997,31438.01
74,Kelsey,Braffington,[email],Hyundai,"Santa Fe",2006,93535.18
75,Harwell,Babar,[email],Hyundai,Elantra,2005,65367.5
76,Charles,Piner,[email],Buick,Regal,2011,36081.24
77,Raymund,Dalinder,[email],"Land Rover","Range Rover Sport",2012,14509.67
78,Heidi,Kiljan,[email],Chevrolet,Impala,2006,8506.66
79,Gery,Windham,[email],Toyota,Tundra,2001,54283.03
80,Nerti,Schimann,[email],Toyota,Cressida,1992,51914.92
81,Dukie,Cappel,[email],Acura,MDX,2002,59484.76
82,Marcellus,Sambath,[email],Volkswagen,Passat,1998,23343.25
83,Marigold,Forshaw,[email],BMW,M3,1997,73961.67
84,Martha,Oag,[email],Chevrolet,Corvette,1956,64017.84
85,Maje,Spoerl,[email],Volkswagen,Corrado,1993,12741.78
86,Sayres,Drewell,[email],Lincoln,"Town Car",1985,63913.59
87,Tabby,Fitzer,[email],Nissan,Quest,2009,94570.89
88,Gardiner,Nollet,[email],Nissan,Maxima,1990,45864.38
89,Corrine,Hazzard,[email],Ford,Taurus,2010,17879.26
90,Remington,"Van den Broek",[email],Toyota,MR2,2003,14025.96
91,Phineas,Barfield,[email],Buick,Skylark,1986,58424.45
92,Vance,Bakhrushin,[email],Ford,Mustang,2012,84596.45
93,Nissa,Glidder,[email],Lamborghini,Gallardo,2007,95120.31
94,Letti,Loxston,[email],Chevrolet,"Suburban 1500",2004,6155.95
95,Chad,Matskiv,[email],Volkswagen,Corrado,1991,42914.2
96,Haydon,Tolussi,[email],Ford,F450,2012,23527.62
97,Atlante,Kenright,[email],Mercury,Monterey,2004,90546.13
98,Willdon,Huws,[email],Volkswagen,GTI,1996,22496.31
99,Giordano,Pren,[email],GMC,Jimmy,1996,43092.47
100,Renate,Moens,[email],Audi,Q7,2009,22297.83
101,Kristan,Eddisford,[email],Acura,TL,1998,17329.57
103,Peri,Carek,[email],Suzuki,Aerio,2002,11319.74
104,Scotty,Courtney,[email],Ford,Ranger,2004,29082.28
105,Calv,Rapkins,[email],Toyota,Echo,2001,61577.51
106,Gran,Boeck,[email],Mazda,"Miata MX-5",1993,80691.57
107,Hamish,Simpkins,[email],Lexus,RX,2013,60574.13
108,Langston,Skully,[email],Daihatsu,Charade,1992,88383.64
110,Devonne,Abercromby,[email],Saturn,Outlook,2010,90590.14
111,Willi,Rosbotham,[email],Oldsmobile,Silhouette,1996,46729.09
112,Rhodie,Pratten,[email],Kia,Optima,2009,69849.37
113,Virgil,Bows,[email],Suzuki,Swift,2004,26752.22
114,Leda,Malloy,[email],Subaru,Baja,2004,51914.16
115,Allan,Kingscott,[email],Dodge,Avenger,1995,11350.37
116,Terri,Nower,[email],Lamborghini,Diablo,1996,46795.55
117,Cindelyn,Tembey,[email],BMW,M3,1996,98280.29
118,Minda,Jakoub,[email],Infiniti,J,1994,15413.77
119,Arv,Ochterlony,[email],Mazda,Mazda3,2012,51610.19
120,Stephani,Boydle,[email],Pontiac,"Grand Prix",1973,85811.69
121,Waite,Losebie,[email],Buick,Rainier,2004,66128.98
122,Claiborn,Gibby,[email],Chrysler,Voyager,2001,56700.9
123,Viole,Joriot,[email],Jeep,"Grand Cherokee",2007,93656.15
124,Leigha,Gherardesci,[email],Lincoln,"Continental Mark VII",1990,45996.42
125,Peggi,Fairbourne,[email],Chrysler,Imperial,1992,58646.84
127,Romonda,Elmar,[email],Subaru,Outback,2002,72744.35
128,Gabi,Allder,[email],Ford,"Explorer Sport Trac",2009,59234.73
129,Randolf,Gillings,[email],Ford,"Crown Victoria",2000,86790.56
130,Daryn,Ciobutaro,[email],Dodge,"Ram 2500 Club",1995,21316.48
131,Lauritz,Witherdon,[email],Chevrolet,"HHR Panel",2006,97397.1
132,Isacco,Spowage,[email],Ford,E350,2005,30579.45
133,Deeyn,Suddick,[email],Chrysler,Voyager,2001,25150.1
134,Meggy,Ison,[email],Chevrolet,Corvette,2004,47933.06
135,Thaine,Fassmann,[email],Suzuki,SX4,2010,40736.74
136,Thorpe,Hunt,[email],Chevrolet,Corvette,1964,64107.62
137,Horatia,Duval,[email],Mercedes-Benz,CL-Class,2009,25827.79
138,Emmaline,Aiskrigg,[email],Infiniti,QX,2008,85020.29
139,Winslow,Furze,[email],Infiniti,M,2003,99237.28
141,Preston,Caveney,[email],Toyota,Tacoma,1998,13370.14
142,Chelsie,Dugdale,[email],Pontiac,Firebird,1991,85739.69
143,Catlaina,Scripps,[email],Chevrolet,Avalanche,2012,26026.81
144,Franky,Benz,[email],GMC,Safari,1997,95571.76
145,Raymond,Wrist,[email],GMC,2500,1999,30295.85
146,Jilleen,Ardy,[email],Subaru,Legacy,1991,36340.18
147,Kevan,Lascell,[email],Jaguar,XJ,2008,47779.8
148,Phaedra,Adami,[email],Audi,A3,2006,93652.9
149,Adler,Down,[email],Mitsubishi,Galant,1990,7106.86
150,Jeannette,Collinwood,[email],Lincoln,"Navigator L",2007,97459.02
151,Corry,Traves,[email],Dodge,"Grand Caravan",1992,64045.81
152,Izabel,Fagan,[email],Audi,A6,2001,86466.61
155,Simeon,Capponeer,[email],Acura,SLX,1996,60933.05
156,Delinda,Shakespear,[email],Mazda,Mazda6,2005,24545.33
157,Lloyd,McCahill,[email],Porsche,911,1990,46365.2
158,Chiquita,Downing,[email],Mercury,Monterey,2007,27384.25
159,Steffen,Rewan,[email],Mercedes-Benz,S-Class,2012,77471.76
160,Noni,Alderwick,[email],Audi,Q5,2010,34742.09
161,Gerhardt,Spadelli,[email],Volkswagen,GTI,1992,6942.5
162,Ede,Vasyushkhin,[email],Mazda,Mazda6,2008,1351.37
163,Barr,Yankishin,[email],Ford,"Crown Victoria",2001,25515.32
164,Mac,Kneal,[email],GMC,Safari,1996,24469.57
165,Halimeda,Wippermann,[email],Dodge,"Ram 2500",2000,93001.54
166,Beverie,Dugan,[email],Nissan,Titan,2005,45568.26
167,Gunilla,Tarver,[email],Nissan,200SX,1997,89279.13
168,Addia,Catenot,[email],BMW,"7 Series",2003,7011.0
169,Raimundo,Alkins,[email],Chevrolet,Malibu,2011,1578.11
170,Chen,Winfrey,[email],Chrysler,"PT Cruiser",2007,46751.26
171,Gregoire,Connerly,[email],Audi,Cabriolet,1996,74889.29
172,Phip,Lovat,[email],Lincoln,Continental,1986,22618.87
173,Maryanna,Eglinton,[email],Nissan,"350Z Roadster",2006,39346.37
174,Marinna,Feldhammer,[email],Subaru,Outback,2004,99557.68
175,Gretal,Guilloton,[email],Nissan,Pathfinder,2007,27148.48
176,Abbi,Bleesing,[email],Ford,F250,2002,10557.19
177,Cullie,Saunderson,[email],Buick,LaCrosse,2006,31671.89
178,Amelie,Neathway,[email],"Citroën",Brougham,1992,9927.0
179,Gabey,Lukasen,[email],Ferrari,"F430 Spider",2006,81581.88
180,Shayla,Francesconi,[email],Chevrolet,"Silverado 2500",2011,63861.42
181,Olivier,Slimm,[email],Buick,Regal,1987,46944.83
182,Nonah,Alvaro,[email],Hummer,H2,2006,90721.03
184,Elva,Lalley,[email],Nissan,Maxima,2008,39294.18
185,Vernor,Mertin,[email],Suzuki,Swift,2006,70365.69
186,Delmar,Inkster,[email],Honda,Crosstour,2012,87554.18
187,Editha,Danieli,[email],GMC,Canyon,2012,6347.17
188,Mamie,Hanford,[email],Dodge,"Ram 50",1993,87855.54
189,Alistair,Studdard,[email],Ford,F350,2006,88679.06
190,Ansel,Bolin,[email],Volkswagen,Passat,2000,83662.17
191,Cristian,Marriot,[email],Chevrolet,Astro,2004,48723.53
192,Annmaria,Britcher,[email],Mazda,MX-5,2012,12831.16
193,Algernon,Caukill,[email],Dodge,"Ram Van B250",1993,22149.81
194,Alyda,Shulver,[email],Honda,Accord,1993,54240.96
195,Rriocard,Petrasek,[email],Volkswagen,Jetta,2010,33571.47
196,Nollie,Bartoletti,[email],Chrysler,LeBaron,1993,34281.87
198,Rollin,Gormally,[email],BMW,"5 Series",2005,35533.45
199,Linnea,Casserly,[email],Chrysler,Concorde,1998,11918.57
200,Donnie,Ogle,[email],Honda,Accord,1988,31148.69
201,Jordana,Bartel,[email],Porsche,911,1999,86624.39
202,Hedi,Behling,[email],Saab,900,1997,84979.46
203,Jelene,Shewon,[email],Spyker,"C8 Double 12 S",2006,49354.95
204,Minni,Swalough,[email],Chevrolet,Suburban,2007,30789.93
205,Aubine,Djorevic,[email],Pontiac,"Montana SV6",2006,67076.36
206,Philippa,Goeff,[email],Volkswagen,GTI,1986,85809.47
207,Hasty,Marwick,[email],Jeep,Liberty,2010,79962.37
208,Lisha,Klimschak,[email],MINI,"Cooper Clubman",2009,1623.72
209,Yuma,Graalmans,[email],Mazda,MX-3,1992,37850.83
210,Maggie,Olpin,[email],GMC,"Vandura 3500",1992,76943.87
211,Yolanthe,Curman,[email],Lotus,Elan,1992,16088.98
212,Dorthea,Lishmund,[email],Saturn,Outlook,2009,53420.37
213,Lanie,Attew,[email],Dodge,Charger,1968,62339.97
214,Lorne,Daveridge,[email],Lincoln,"Town Car",1989,35319.31
215,Cullin,Pane,[email],Audi,TT,2004,33636.4
216,Tasha,Fagan,[email],Chrysler,300,2006,38857.88
217,Hammad,Hubbert,[email],"Citroën",CTS-V,2012,80834.15
218,Aile,Leveret,[email],Infiniti,JX,2013,31148.95
219,Alvie,Stains,[email],Pontiac,GTO,2004,59427.59
220,Gregorio,Quigg,[email],Mitsubishi,Tredia,1988,10138.7
221,Nickey,Hallowell,[email],Audi,TT,2011,5486.16
222,Michele,Peasee,[email],Subaru,Outback,2002,48771.74
223,Bellina,Felton,[email],Mitsubishi,Eclipse,2011,60981.49
224,Mei,Sworn,[email],Nissan,Armada,2010,23906.48
225,Jaimie,Nafziger,[email],Audi,R8,2010,33448.73
226,Lida,Sewards,[email],Toyota,T100,1997,66558.87
227,Annadiana,Shallcross,[email],Chevrolet,Malibu,2013,98180.67
228,Georgianna,Algate,[email],Mazda,RX-7,1994,39457.99
229,Tedie,Courtes,[email],Mercedes-Benz,W126,1983,82568.42
230,Winnie,Haire,[email],Isuzu,Stylus,1993,55935.65
231,Trev,Phillipps,[email],Pontiac,Bonneville,1986,45095.21
232,Standford,Northam,[email],Chevrolet,Astro,2005,34479.39
233,Emanuel,Stefanovic,[email],BMW,"3 Series",2007,63009.9
234,Tadeas,Ipsly,[email],Chevrolet,"G-Series G30",1995,27360.17
235,Layney,Caslin,[email],Nissan,Altima,2013,94019.16
236,Lanette,Fold,[email],Hyundai,Tucson,2010,88443.87
237,Jocelyne,Bewlie,[email],Saturn,Outlook,2010,47014.06
238,Delmar,Fetherston,[email],Pontiac,GTO,1966,36510.58
239,Revkah,Foxworthy,[email],Suzuki,Samurai,1995,5162.43
240,Junette,McComb,[email],GMC,"Suburban 2500",1992,82771.98
241,Amalee,Noquet,[email],"Citroën",CTS-V,2012,21145.07
242,Claudianus,Baseley,[email],Buick,Lucerne,2008,30358.83
243,Trip,"Di Franceshci",[email],Chrysler,"PT Cruiser",2002,19822.72
244,Ivie,Joutapavicius,[email],Chevrolet,"Sportvan G30",1995,47557.11
245,Gwenneth,Pawels,[email],Mitsubishi,Montero,2001,63181.8
246,Nara,Matthieson,[email],GMC,Yukon,1995,42240.66
247,Shandee,McAdam,[email],Chevrolet,"Avalanche 1500",2004,94537.0
248,Boothe,Parkin,[email],Ford,Flex,2011,63148.95
249,Tomas,People,[email],Pontiac,GTO,1968,75102.22
250,Sandro,Laverenz,[email],Mitsubishi,Eclipse,1989,54387.92
251,Edy,Cobain,[email],BMW,X3,2007,12844.42
252,Anny,Scowcroft,[email],Pontiac,Bonneville,1990,13480.41
253,Farah,Beaves,[email],Lotus,Exige,2007,7654.4
254,Adrea,Evins,[email],Oldsmobile,98,1992,10204.53
255,Cris,Conisbee,[email],Infiniti,"IPL G",2012,38393.26
256,Tomas,Brehaut,[email],Hyundai,Tiburon,2001,99814.15
257,Franky,Bert,[email],Ford,F250,2011,5690.52
258,Ole,Morrell,[email],Nissan,200SX,1996,4985.12
259,Missy,Mathouse,[email],Toyota,Avalon,2012,50520.15
261,Suzette,Restall,[email],Subaru,"Alcyone SVX",1996,48822.62
262,Estrellita,Nugent,[email],Mercedes-Benz,SLK-Class,2007,95005.61
263,Averell,Phette,[email],Infiniti,QX,1998,48495.36
264,Panchito,Ferrino,[email],Subaru,Impreza,2009,63680.15
265,Saudra,Denisevich,[email],Mazda,Protege5,2003,15828.09
266,Sephira,Kesteven,[email],Dodge,"Ram Wagon B250",1993,19391.8
267,Jordan,Jullian,[email],Volkswagen,Passat,1986,62132.41
268,Bobette,Burnell,[email],BMW,X5,2000,23932.36
269,Prince,Schankelborg,[email],Dodge,"Dakota Club",1992,9669.65
270,Monti,Kochl,[email],Chevrolet,"Silverado 2500",2000,84192.2
271,Wilmette,Frotton,[email],Pontiac,Firebird,1984,54566.43
272,Sayre,MacIllrick,[email],"Land Rover","Range Rover",2003,16292.49
273,Bab,Arnaudon,[email],Chevrolet,"Suburban 1500",1995,38701.48
274,Chlo,Whitsun,[email],Audi,A6,1999,98687.55
275,Ranice,Lilion,[email],"Alfa Romeo",Spider,1993,20336.33
276,Nye,Abys,[email],Chevrolet,"Suburban 2500",1993,83564.46
277,Pernell,Albiston,[email],Porsche,Boxster,1997,46185.17
278,Malia,Durrans,[email],Toyota,Avalon,2008,73775.41
279,Garner,Ferrai,[email],Pontiac,"Grand Prix",1975,73469.65
280,Alejandro,Resdale,[email],Mercedes-Benz,E-Class,1989,91787.98
281,Diann,Novotna,[email],Acura,RL,2007,23366.88
282,Rosita,Soares,[email],Acura,Integra,1999,42360.33
283,Allianora,Bulloch,[email],Lamborghini,Diablo,1993,72492.77
284,Melosa,Maw,[email],Dodge,Viper,2001,62364.63
285,Kiel,Jenkins,[email],Volvo,S40,2003,34521.16
286,Mufinella,MacGinley,[email],Porsche,911,2010,42908.76
287,Gerda,Harry,[email],Porsche,Cayenne,2009,34678.94
288,Aidan,Braz,[email],Honda,Fit,2007,91608.19
289,Fergus,Munby,[email],Hyundai,"Genesis Coupe",2010,96354.7
290,Camille,Criag,[email],Chevrolet,Corvette,2006,81195.01
291,Johnathon,Swindell,[email],Lexus,RX,2002,28641.73
292,Brita,Fenemore,[email],Volvo,240,1993,10434.35
293,Ardella,Giraldon,[email],Oldsmobile,88,1997,94266.39
294,Maddi,Elias,[email],Eagle,Summit,1995,80456.17
295,Brier,Cellier,[email],BMW,525,2002,73397.25
296,Beryle,Lewens,[email],Dodge,"Ram 3500",2005,89818.53
297,Elwira,Nicholls,[email],Audi,4000s,1986,76851.32
298,Wright,Titmus,[email],Pontiac,Firefly,1984,65778.57
299,Dacey,Lempel,[email],Saab,900,1995,88267.44
300,Ford,Grzelczak,[email],Acura,RL,2000,72991.31
301,Nerissa,Jeandeau,[email],Ford,Ranger,2003,8664.82
302,Torrence,Kingdon,[email],Volvo,V40,2004,79901.05
303,Cathryn,Steggles,[email],Nissan,Armada,2007,70555.34
304,Alaric,Prantl,[email],"Land Rover",Discovery,1997,73625.18
305,Marga,Anselm,[email],Chevrolet,Tahoe,2011,94849.4
306,Lorant,Firidolfi,[email],Saab,9-2X,2006,86472.53
307,Tadd,Rubanenko,[email],Ford,"Crown Victoria",2009,7182.35
308,Malvin,Gamett,[email],Mitsubishi,Space,1984,72265.67
309,Xenos,Greenalf,[email],Chevrolet,"Suburban 2500",2007,10866.85
310,Ivonne,Robelin,[email],Dodge,"Ram 50",1992,34234.17
311,Etheline,Alessandrelli,[email],Dodge,"Ram Van 3500",1995,5714.91
312,Dominick,Carass,[email],Buick,"Park Avenue",1993,55448.03
313,Nedda,Evered,[email],Ford,Excursion,2004,47266.25
314,Bronnie,Lampert,[email],Lamborghini,Gallardo,2008,28405.58
315,Bradly,Batterham,[email],Isuzu,Oasis,1998,55906.81
316,Lexine,McClenan,[email],Dodge,Challenger,2012,20050.96
317,Packston,Scothern,[email],Dodge,Intrepid,1999,17112.47
318,Louella,McNeigh,[email],Chevrolet,Lumina,1995,9651.78
319,Dorolice,Legerwood,[email],Porsche,911,1994,11398.66
320,Benjamin,Pentecust,[email],Honda,"del Sol",1995,60800.11
321,Codee,Dafter,[email],Suzuki,"Daewoo Lacetti",2005,44377.79
322,Melony,Yitshak,[email],GMC,3500,1997,83875.24
323,Joshua,Sam,[email],Kia,Amanti,2009,89944.23
324,Urban,Hardwick,[email],GMC,"Sierra 1500",2008,41346.35
325,Katharine,Kemme,[email],Plymouth,Reliant,1981,73281.11
326,Dorri,Proger,[email],Ford,"Crown Victoria",2000,5661.18
327,Humfrid,Woodhouse,[email],Kia,Soul,2011,20715.19
328,Kale,"de Verson",[email],"Citroën",Escalade,2000,32414.26
329,Goddart,Caesmans,[email],Chevrolet,Blazer,2005,64912.87
330,Gregoor,Feveryear,[email],"Citroën",Allante,1993,81566.64
331,Kinna,Tibalt,[email],Oldsmobile,Aurora,1999,48469.98
332,Alida,Moncreiff,[email],Audi,S4,2005,66572.02
333,Walt,Headingham,[email],Chevrolet,Camaro,2011,16196.81
334,Brenn,Swenson,[email],Pontiac,"Grand Am",2005,4210.78
