1,Frederik,Kruusimae,fkruusimae@hkhk.edu.ee,"Zaporožets",335,2010,10000.0
335,Corilla,Balsdon,[email],Volkswagen,Golf,1995,62916.46
336,Mickie,Cordie,[email],Chrysler,Pacifica,2004,27363.7
337,Jefferey,Stanney,[email],Mitsubishi,L300,1990,15523.65
338,Faina,Burnitt,[email],Buick,Riviera,1987,23954.45
339,Becky,Igglesden,[email],"Land Rover",Freelander,2009,73516.08
340,Dani,Lintin,[email],Nissan,Maxima,2005,63644.59
341,Thedrick,MacVanamy,[email],Pontiac,Sunbird,1994,63693.1
342,Yetty,MacKall,[email],Mercury,Villager,2000,46854.66
343,Marena,Hember,[email],Mitsubishi,Montero,1997,77711.07
344,Deanna,Campe,[email],Subaru,Impreza,1995,2301.32
345,Jsandye,Felipe,[email],GMC,Yukon,2012,71530.95
346,Reamonn,Crocombe,[email],Mazda,Navajo,1994,2392.39
347,Valina,Fetherstan,[email],Mazda,MX-5,2003,16940.18
348,Rodge,Batcock,[email],Hyundai,"Santa Fe",2002,79632.19
349,Sella,Kissell,[email],Toyota,Paseo,1994,24541.18
350,Jackquelin,Quinnet,[email],Chevrolet,Camaro,1994,83415.22
351,Bonny,Vasic,[email],Honda,Odyssey,2001,46051.05
352,Selma,Orgill,[email],Buick,"Park Avenue",1995,97163.13
353,Mikel,Broadwood,[email],Ram,Dakota,2011,57876.09
355,Tessy,Francioli,[email],GMC,Acadia,2007,71221.07
356,Davon,Dreus,[email],"Land Rover",LR4,2010,99754.45
357,Letizia,Ensor,[email],Volkswagen,Jetta,1996,54107.54
358,Davis,Wilding,[email],Chevrolet,Express,2008,82314.68
359,Vinita,Speer,[email],Pontiac,"Grand Prix",2004,64353.08
360,Greggory,Craker,[email],Chevrolet,Corvette,1962,56240.33
362,Hamel,Aguirrezabal,[email],Chevrolet,"Express 2500",2008,47139.63
363,Kathye,Sebright,[email],Mercury,Tracer,1997,63553.47
364,Harriett,Kem,[email],Mercury,Sable,2001,49771.22
365,Morgun,Winstanley,[email],Jaguar,S-Type,2007,5788.54
366,Calv,Althrope,[email],GMC,"1500 Club Coupe",1995,80548.93
367,Conchita,Walcar,[email],Volvo,XC90,2008,89066.56
368,Lind,Gillie,[email],"Citroën",Escalade,2007,2456.04
369,Phylis,While,[email],Mercedes-Benz,M-Class,2011,61866.01
370,Koenraad,Cockitt,[email],Pontiac,"Grand Prix",2004,8106.41
371,Myriam,Gudahy,[email],Kia,Sedona,2004,1099.14
372,Evvy,Bretherick,[email],"Citroën",Fleetwood,1993,70124.54
373,Shandeigh,Searston,[email],Chevrolet,Astro,1996,6830.16
374,Fitzgerald,Willwood,[email],Toyota,Sequoia,2009,43714.52
375,Aindrea,Pettko,[email],Jeep,Patriot,2007,44525.53
376,Andreas,Baselio,[email],Toyota,Tundra,2003,36228.4
377,Em,Juza,[email],Toyota,Previa,1991,15003.81
378,Pete,Lerego,[email],GMC,"Rally Wagon 3500",1992,63314.6
379,Berkly,Batch,[email],Audi,S6,2003,90566.52
380,Prent,Dominguez,[email],Pontiac,"Grand Prix",2005,92155.73
381,Stephen,Speers,[email],Hyundai,Veracruz,2011,44302.07
382,Julio,Uzelli,[email],Chevrolet,"Caprice Classic",1993,89377.14
383,Ingar,Hurrion,[email],Mazda,CX-9,2011,50736.23
385,Terence,Wyon,[email],Chevrolet,"Monte Carlo",2005,32656.81
386,Gustave,Ballam,[email],Chevrolet,Corvette,2007,57739.07
387,Irene,Gorsse,[email],Pontiac,Firefly,1990,26837.34
388,Calli,Cayet,[email],Mercedes-Benz,M-Class,2011,66510.08
389,Josefa,Luisetti,[email],Jeep,Cherokee,1997,26645.14
390,Lucas,Hanham,[email],Porsche,Cayenne,2011,30535.88
391,Lorri,Penlington,[email],Lexus,GX,2008,32500.66
392,Kris,Britney,[email],Acura,NSX,1994,83755.27
393,Solomon,Roullier,[email],Jeep,Wrangler,2010,31972.57
394,Herbert,Popplewell,[email],Mercury,Topaz,1987,87848.47
395,Gwen,Clutram,[email],Suzuki,Verona,2006,21223.33
396,Jilleen,Barwell,[email],Chevrolet,"Suburban 2500",2008,74827.12
397,Chelsie,Rioch,[email],Audi,90,1991,8748.71
398,Clare,Kinge,[email],Mercury,Cougar,1985,44564.74
399,Katrine,Hadigate,[email],Mercedes-Benz,W123,1977,34234.8
400,Zorina,Sorsbie,[email],Pontiac,"Grand Am",1997,74778.13
401,Penrod,Barthel,[email],Chrysler,"PT Cruiser",2002,53427.59
402,Ginnie,Thurnham,[email],Ford,Focus,2002,83503.82
403,Maryjane,Korf,[email],Infiniti,FX,2010,87334.58
404,Tome,Taunton,[email],Mitsubishi,Galant,1999,83024.78
405,Sibilla,Rhoades,[email],BMW,525,2002,32914.26
406,Milka,Semiras,[email],Chevrolet,"Express 3500",2004,51705.68
407,Christoffer,Ryal,[email],Dodge,Caravan,1998,856.16
408,Rozalin,McLewd,[email],"Citroën",Eldorado,1995,20896.0
409,Jaquenette,Pagden,[email],Nissan,Sentra,2003,16422.74
410,Tonye,Josephs,[email],Nissan,Maxima,1990,40753.7
411,Gigi,"Van der Brugge",[email],Geo,Metro,1992,25670.86
412,Melantha,"Van der Daal",[email],Volkswagen,rio,2001,92650.38
413,Barnabe,Gwilliams,[email],Toyota,4Runner,1992,66467.11
414,Elnore,Dawtrey,[email],Lotus,Elan,1990,64944.8
415,Miranda,Andrieux,[email],GMC,"2500 Club Coupe",1995,1041.17
416,Lucius,Chappelow,[email],Isuzu,"Hombre Space",1997,35037.47
417,Courtnay,Cadle,[email],Suzuki,SX4,2007,20235.7
418,Fidelia,Shipley,[email],Spyker,"C8 Spyder Wide Body",2004,63549.85
419,Junina,Crutchley,[email],Mazda,MX-5,1991,20188.16
420,Pierette,MacAndreis,[email],Volvo,S90,1998,44011.09
421,Lyn,Mallabon,[email],Honda,Insight,2002,38644.25
422,Drake,Brittles,[email],Volkswagen,Passat,2007,90619.54
423,Meridel,Doberer,[email],Infiniti,G,2005,59241.78
424,Doy,Millen,[email],Hummer,H1,2003,31339.64
425,Colleen,Pendrey,[email],Mazda,B-Series,2002,56357.57
426,Penny,Valler,[email],Mercedes-Benz,G-Class,2004,39158.48
427,Antoine,Westoff,[email],Chevrolet,"Avalanche 1500",2002,44987.54
428,Brandais,Radolf,[email],Ford,"Econoline E250",2000,2734.62
429,Ives,Lilleyman,[email],Hummer,H1,2004,83873.99
430,Georgeta,Byne,[email],Dodge,Journey,2012,80942.08
431,Garreth,Starton,[email],Chevrolet,Camaro,1982,26445.73
432,Ody,Suffe,[email],Kia,Optima,2002,65839.66
433,Lib,Teresi,[email],Jeep,Wrangler,2009,56355.55
434,Engracia,Ianne,[email],Honda,Civic,1994,93961.24
435,Ronalda,Vines,[email],Honda,S2000,2000,10175.4
436,Andrus,Kitchen,[email],Ford,Windstar,2001,61733.56
437,Elnora,Ryan,[email],MINI,"Cooper Clubman",2009,51368.91
438,Wilek,Coxhead,[email],Lincoln,MKZ,2008,40001.87
439,Uta,Durante,[email],GMC,"Sonoma Club Coupe",1993,93260.79
440,Elora,Juste,[email],Suzuki,SX4,2007,99772.02
441,Maiga,"Da Costa",[email],Scion,iQ,2012,80321.44
442,Roxanna,Lush,[email],Kia,Spectra5,2006,62789.48
443,Glennis,Kubacek,[email],Nissan,Quest,2012,76315.0
444,Bernette,Zimmer,[email],Jeep,"Grand Cherokee",2000,59185.13
446,Mirilla,Pierro,[email],Lexus,ES,1998,3818.7
447,Cosme,Kelson,[email],Chevrolet,"Suburban 1500",2003,8768.06
448,Gabey,Moggle,[email],Pontiac,"Grand Prix",1984,28012.93
449,Roman,Enevoldsen,[email],Suzuki,"Grand Vitara",2001,38284.51
450,Dillie,Norssister,[email],Ford,F250,2001,63903.27
451,Flor,Manklow,[email],Ferrari,"458 Italia",2012,57911.44
452,Richart,Eul,[email],Chevrolet,S10,1998,44149.03
453,Annecorinne,Secker,[email],"Land Rover","Range Rover",1986,71734.4
454,Joscelin,Houliston,[email],Toyota,Tundra,2009,39935.26
455,Bernadene,Mathe,[email],Pontiac,Montana,2006,3546.13
456,Skell,Olyfant,[email],Audi,riolet,1996,53980.08
458,Allayne,Bollans,[email],Volkswagen,Tiguan,2011,80327.98
459,Blinnie,Lyptrit,[email],Chevrolet,Malibu,2002,37638.08
460,Essy,Foulkes,[email],Subaru,Impreza,2011,67824.36
461,Arlene,Chandlar,[email],Mitsubishi,Sigma,1989,93102.43
462,Maryrose,Waszkiewicz,[email],BMW,525,2005,1857.87
463,Haydon,Cowdrey,[email],Chevrolet,Beretta,1992,88562.1
464,Harrie,Ingleson,[email],Honda,Prelude,1997,67501.5
465,Charlean,Yurshev,[email],Kia,Sedona,2009,58250.59
466,Polly,Torel,[email],Mitsubishi,Excel,1987,74125.78
468,Sorcha,Moline,[email],Lexus,GS,1993,312.02
469,Teri,Woodfin,[email],"Citroën","Escalade EXT",2010,39795.61
470,Celestine,Race,[email],Mitsubishi,Galant,2010,60858.84
471,Merrili,Rupprecht,[email],Chevrolet,"Suburban 2500",2012,51468.03
472,Lorant,Dik,[email],Ford,Expedition,2007,5193.08
473,Markus,Randall,[email],Chevrolet,Equinox,2008,25473.03
474,Derby,Emblow,[email],Jaguar,X-Type,2002,63570.64
475,Anabelle,Zupo,[email],Buick,Regal,2011,63039.26
476,Findley,Holligan,[email],Toyota,"Land Cruiser",2001,85472.66
477,Sergio,Breese,[email],Kia,Sportage,1995,86893.23
478,Theobald,Craufurd,[email],Mazda,"Miata MX-5",2011,70106.66
479,Berenice,Mordan,[email],Lexus,LX,2003,26855.75
480,Giselbert,Phillippo,[email],Honda,Pilot,2004,41768.9
481,Henrietta,Ilchuk,[email],Chevrolet,"Express 2500",2012,70738.68
482,Moore,Joules,[email],Suzuki,Swift,1991,96780.22
483,Davey,Seywood,[email],GMC,"Savana Cargo Van",2006,58144.57
484,Harriet,Dungee,[email],Pontiac,Bonneville,1999,93473.53
485,Alena,Haston,[email],Saturn,Aura,2008,48511.43
486,Noami,Puckring,[email],Volkswagen,R32,2009,37801.16
487,Reinald,Terzo,[email],Subaru,Legacy,2007,97040.33
488,Curran,Muddimer,[email],BMW,Z4,2009,73890.57
489,Lavinia,Thrussell,[email],Dodge,Intrepid,1999,14400.06
490,Izzy,Josskoviz,[email],Chevrolet,"Suburban 1500",2008,64973.86
491,Renae,Hamman,[email],Oldsmobile,88,1996,34111.95
492,Derrik,Kee,[email],Lamborghini,Diablo,2001,42363.89
493,Allie,Finicj,[email],Subaru,Tribeca,2008,45776.96
494,Darn,Shyres,[email],Volkswagen,Scirocco,1984,34286.54
495,Shayne,Caff,[email],Dodge,"Ram 1500 Club",1997,84620.59
496,Clemmy,Paggitt,[email],Lincoln,"Town Car",2005,25925.47
497,Walden,Loffhead,[email],MINI,Cooper,2011,42347.79
498,Josias,Jentet,[email],Toyota,Venza,2012,46546.99
499,Kirk,Baraclough,[email],GMC,"Suburban 2500",1994,95308.8
500,Giles,Coldtart,[email],Subaru,Legacy,1994,69480.11
501,Carol-jean,Brandsen,[email],Isuzu,Axiom,2003,98177.38
503,Harold,Scales,[email],Volkswagen,GTI,2001,73947.47
504,Halette,Treffrey,[email],Chevrolet,Tahoe,2000,40828.09
505,Cecil,Stapells,[email],Chevrolet,Impala,2010,42568.77
506,Philbert,Geertz,[email],BMW,Z8,2001,86664.9
507,Hieronymus,Poulgreen,[email],Chrysler,"Town & Country",2007,13361.65
508,Stearne,Berthot,[email],Chevrolet,3500,1995,6287.57
509,Irene,Breens,[email],Chevrolet,Impala,2012,47690.62
510,Stephenie,Farnill,[email],Jeep,"Grand Cherokee",2000,88017.73
511,Kaylil,Niave,[email],Dodge,Caliber,2011,75871.48
512,Remington,Clougher,[email],Hyundai,Sonata,2004,3533.84
513,Tansy,Baudin,[email],Suzuki,SX4,2011,95618.46
514,Gilberto,Mapplethorpe,[email],Buick,"Park Avenue",1995,26852.41
515,Eleanora,Vost,[email],Mercedes-Benz,R-Class,2009,20588.32
516,Ash,Grogor,[email],Maybach,62,2011,64719.72
517,Viviana,Saunper,[email],Dodge,Dakota,2004,82395.11
518,Felic,Kenton,[email],Infiniti,G,2012,54733.07
519,Griz,Porkiss,[email],Toyota,"Prius v",2012,56092.02
520,Rayshell,Flaxman,[email],Ford,Escort,2000,56239.34
521,Merrick,Founds,[email],GMC,Acadia,2007,44706.7
522,Desirae,Geillier,[email],Acura,Legend,1988,72034.3
523,Heddi,Prazor,[email],Nissan,Frontier,2009,2875.48
524,Tressa,Lingwood,[email],Lincoln,"Continental Mark VII",1991,97598.85
525,Whit,Burnett,[email],"Land Rover",Freelander,2004,60787.82
526,Amanda,Wysome,[email],Dodge,D350,1992,27631.88
527,Galvan,Agney,[email],Ford,F450,2009,47129.8
528,Brander,"De Stoop",[email],Jeep,Wrangler,2003,74336.63
529,Nathanial,Sincock,[email],Ford,F150,2011,54156.55
530,Aubree,Heine,[email],Subaru,XT,1985,55944.83
531,Debi,Sellek,[email],GMC,"Sierra 1500",2008,89696.18
532,Rahal,Vasenin,[email],Buick,Estate,1989,3592.41
533,Homere,Oats,[email],Plymouth,"Grand Voyager",1992,58144.83
534,Monah,Bawme,[email],Ford,F250,2006,57434.95
535,Helenka,Patty,[email],"Land Rover","Range Rover",2001,48957.98
536,Didi,Benninck,[email],Mitsubishi,"Mighty Max Macro",1992,47559.31
537,Jan,Ogborn,[email],"Land Rover",Discovery,2011,7561.27
538,Siouxie,Capey,[email],Acura,MDX,2001,85721.04
539,Niko,Mullett,[email],Lexus,IS,2008,41056.38
540,Lazaro,Wollaston,[email],Toyota,Matrix,2003,26159.45
541,Harlie,Swayte,[email],Audi,A8,1998,2546.35
542,Frederick,Manning,[email],Lincoln,Navigator,2003,45256.68
543,Shawna,Loader,[email],Kia,Spectra,2005,12116.1
544,Fidelia,Danes,[email],Audi,A4,2004,82324.13
545,Brenda,Ordemann,[email],Acura,CL,2003,41546.9
546,Halie,Scotford,[email],Lexus,GS,1994,26342.71
547,Ivan,Patroni,[email],Lincoln,LS,2003,4891.31
548,Agnes,Dressel,[email],Chrysler,"Town & Country",2007,66755.52
549,Leif,Kempshall,[email],Dodge,Intrepid,1995,86700.73
550,Darrick,McFfaden,[email],Lincoln,"Town Car",2008,21946.0
551,Morgana,"De Biaggi",[email],Jeep,Wrangler,2007,71818.33
552,Urbano,Cohalan,[email],Mercedes-Benz,CLK-Class,1999,25321.59
553,Erl,Castelin,[email],Audi,80,1990,32289.2
554,Lonni,Fishby,[email],Tesla,Roadster,2011,43665.48
555,Ailee,Doring,[email],Infiniti,J,1995,94898.22
556,Faydra,Hampshaw,[email],Lincoln,Navigator,2009,27895.79
557,Bibbie,Lusher,[email],Mercedes-Benz,SLK-Class,1999,49848.67
558,Cahra,Arenson,[email],Hyundai,Sonata,2005,16748.79
559,Bartlet,Bonnar,[email],Honda,Civic,2011,25997.23
560,Mohammed,Hitchens,[email],Saab,900,1991,10480.58
561,Marika,Gronno,[email],BMW,X5,2005,31323.38
562,Rozella,Hinckesman,[email],Pontiac,Montana,2000,45777.8
563,Karlie,Gress,[email],Ford,Focus,2011,61163.04
564,Olivia,Rouch,[email],Mercury,Tracer,1991,60057.27
565,Eziechiele,Coggon,[email],Plymouth,"Colt Vista",1992,63070.34
566,Kitti,Yourell,[email],Chevrolet,"Suburban 1500",2004,82489.26
567,Edith,Dulieu,[email],Mercedes-Benz,S-Class,1997,87042.61
568,Katheryn,Falla,[email],Dodge,"Ram 2500",1995,21336.63
569,Cammi,Wick,[email],Ferrari,"599 GTB Fiorano",2008,89507.85
570,Elvis,Holsey,[email],Honda,CR-V,2002,29742.72
571,Robina,Damsell,[email],Volkswagen,Golf,1998,19152.34
572,Chrissie,Linstead,[email],Kia,Rio,2006,80492.34
573,Gerrard,Greenall,[email],Nissan,Altima,2011,48370.75
574,Eben,McCoughan,[email],Pontiac,Sunfire,1996,38615.38
575,Brade,Karadzas,[email],Mitsubishi,"Lancer Evolution",2010,8925.39
576,Carmelia,Kendle,[email],Suzuki,Swift,1996,24726.75
577,Pauletta,Cunliffe,[email],Toyota,Camry,2009,79333.26
578,Alanson,Wealleans,[email],Lincoln,LS,2004,73723.93
579,Bill,Koenen,[email],Mitsubishi,3000GT,1999,19911.03
580,Evangelia,Crookes,[email],Dodge,"Ram Van 3500",1998,24941.82
581,Ceil,Szymanowski,[email],Nissan,370Z,2011,11756.97
582,Jacquette,Emmanueli,[email],Ford,"Five Hundred",2007,35384.96
583,Sheilakathryn,Franklyn,[email],Jaguar,S-Type,2006,66053.73
584,Gerick,Urridge,[email],BMW,330,2006,98411.83
585,Gaye,Jaquet,[email],Lotus,Elan,1991,81587.95
586,Winona,McCarter,[email],Mercedes-Benz,S-Class,1985,94164.24
587,Kakalina,Bointon,[email],Mercury,Lynx,1984,94693.27
588,Osbert,Dutnall,[email],Volvo,S80,2004,91480.54
589,Gonzales,Haswell,[email],Audi,Q7,2010,90436.4
591,Collen,Cowup,[email],Hyundai,Azera,2010,27846.84
592,Martita,Girardeau,[email],Toyota,Yaris,2008,21979.15
593,Jere,Saenz,[email],Jeep,Cherokee,1997,56882.73
594,Germaine,Castangia,[email],"Land Rover",LR4,2012,27562.23
595,Thorny,Morey,[email],Jeep,Cherokee,1998,75117.25
596,Lynnet,Boud,[email],Eagle,Talon,1993,96155.48
597,Marketa,Moakes,[email],Plymouth,Neon,1995,86869.73
598,Verine,Ramsdell,[email],Mercedes-Benz,S-Class,1995,98430.05
599,Irv,Meaney,[email],Chevrolet,3500,1996,61175.21
600,Shelia,Storey,[email],Toyota,Avalon,1997,43295.13
601,Deerdre,Rentcome,[email],Chrysler,300M,2000,60193.29
602,Prudence,Bage,[email],Toyota,Highlander,2010,77199.68
604,Helli,Kimmings,[email],Dodge,"Ram Van B250",1993,26084.86
605,Sallie,Scallan,[email],Porsche,Cayman,2012,731.95
606,Mischa,Twentyman,[email],Dodge,Caliber,2012,94043.82
607,Cleopatra,Millership,[email],Infiniti,JX,2013,83542.14
608,Gaven,Bardwall,[email],Chevrolet,"Suburban 2500",2007,94928.8
610,Brande,Caughan,[email],Buick,Century,2002,22995.39
611,Cosmo,Ferreli,[email],Chevrolet,Venture,1997,85077.05
612,Ray,Stonehewer,[email],Mercury,Sable,1986,85086.91
613,Kamillah,Parcells,[email],Mazda,MX-5,2000,83920.77
614,Drusilla,Gwatkins,[email],Mercedes-Benz,M-Class,1998,54890.79
615,Essa,Hinchshaw,[email],Mercedes-Benz,G-Class,2012,86238.64
616,Arden,Enriquez,[email],Mazda,RX-8,2009,49724.74
617,Moira,Harmes,[email],Dodge,Durango,2002,83279.19
618,Shepperd,Barnewille,[email],Chevrolet,1500,1993,16039.65
619,Wallache,Showers,[email],"Land Rover","Range Rover",1987,75051.73
620,Peter,Pilmoor,[email],Suzuki,Swift,1996,8293.04
621,Cort,Stirland,[email],Volkswagen,Jetta,1989,25672.66
622,Chariot,Leeuwerink,[email],Hyundai,Azera,2008,21332.73
624,Hyacinthia,Boal,[email],Volvo,940,1995,58626.22
625,Horatius,Dobble,[email],Dodge,Stealth,1993,34744.61
626,Gaston,Nary,[email],Lexus,LS,1993,48640.66
627,Ange,Harbage,[email],Audi,"5000CS Quattro",1986,88570.67
628,Robbin,Powner,[email],GMC,Envoy,1999,53099.41
629,Hugo,Comazzo,[email],Honda,Element,2004,7261.86
630,Kori,Biasioni,[email],Toyota,"Land Cruiser",2006,21872.44
631,Teodor,Citrine,[email],Daewoo,Lanos,1999,66580.04
632,Erl,Treace,[email],Mercedes-Benz,SLK-Class,1999,67159.61
633,Devlen,Weldrick,[email],Chevrolet,Astro,1998,37602.28
634,Verile,Matas,[email],Ford,Escape,2005,87766.78
635,Hubey,Dey,[email],Isuzu,Rodeo,1995,18632.13
636,Debby,Viggars,[email],Mitsubishi,Cordia,1986,53773.73
637,Nickolaus,Reef,[email],Chevrolet,Beretta,1992,65159.79
638,Juanita,Clashe,[email],Audi,4000s,1985,70901.71
639,Joshia,McClaren,[email],Subaru,"Alcyone SVX",1994,41914.89
640,Natassia,Drewitt,[email],Chevrolet,Tahoe,2002,49436.91
641,Allina,Falconer-Taylor,[email],"Land Rover",Discovery,2005,66770.7
642,Judie,Petyanin,[email],Audi,S6,2003,73754.17
643,Zelda,Salterne,[email],Chevrolet,"G-Series 1500",1997,75391.93
644,Mendy,Stammler,[email],Audi,A4,2009,47216.16
645,Karilynn,Gillespey,[email],Buick,Lucerne,2008,34537.02
646,Emelia,MacLennan,[email],Toyota,Corolla,1993,56947.24
647,Matty,Galego,[email],Infiniti,Q,1997,54117.0
648,Frants,Girodias,[email],Dodge,Caliber,2012,35112.5
649,Maribelle,Bodega,[email],"Citroën",DeVille,2001,49665.77
650,Sallyann,Chatten,[email],Infiniti,G,2011,87383.18
651,Skippie,Edel,[email],Volkswagen,Passat,2000,52829.26
652,Ardenia,Batram,[email],Pontiac,"Grand Prix",2008,80566.95
653,Bartolemo,Lockyer,[email],Buick,Century,1991,87139.27
654,Stacey,Coghlan,[email],Pontiac,Firefly,1985,46540.58
655,Alexandros,Dowdeswell,[email],Ford,Windstar,2001,89868.46
656,Valentino,Hugnot,[email],Audi,S5,2008,17447.87
657,Elnora,Gerrett,[email],Mercedes-Benz,"Sprinter 2500",2011,4029.3
658,Rusty,Baudassi,[email],Dodge,Ram,2003,4260.7
659,Trixi,Stroulger,[email],Toyota,Corolla,1997,58246.02
660,Saloma,Morais,[email],Infiniti,EX,2012,74071.1
661,Crawford,Corbet,[email],Suzuki,Vitara,2002,94003.36
662,Debor,Feenan,[email],Volkswagen,Passat,1993,47365.79
663,Allistir,Pitbladdo,[email],Ford,Taurus,2010,35036.49
