1,Frederik,Kruusimae,fkruusimae@hkhk.edu.ee,"Zaporožets",335,2010,10000.0
664,Fulvia,Woods,[email],Lexus,GS,2009,17822.87
665,Winonah,Embling,[email],GMC,Envoy,2009,23644.92
666,Vivyan,Chalcot,[email],BMW,M5,2007,31956.47
667,Beverley,Quiddihy,[email],Audi,A4,2009,72857.77
668,Rozella,Snassell,[email],Buick,Regal,2001,45635.7
669,Sharl,Marl,[email],GMC,3500,1996,16059.16
670,Horacio,Woolvett,[email],Lincoln,LS,2003,97388.8
671,Andrew,Rodrigo,[email],Lexus,IS,2010,39365.93
672,Natividad,Antonik,[email],Suzuki,"Daewoo Lacetti",2006,39692.81
673,Emmy,Spittle,[email],Maserati,Spyder,2005,49836.05
674,Rowney,Paxman,[email],Plymouth,Neon,1997,236.41
675,Renie,Rickesies,[email],Ford,F-Series,2006,57297.17
677,Bonnee,Dobble,[email],Chevrolet,Avalanche,2006,87196.17
678,Camille,Leatherland,[email],Saab,9-3,2006,9713.3
680,Feliks,Pendock,[email],Volkswagen,Golf,1998,94021.98
681,Theressa,Bassano,[email],Mitsubishi,Challenger,2003,28408.68
682,Ethelyn,Johananoff,[email],Jaguar,"XJ Series",2004,78876.37
683,Dani,Marchment,[email],Nissan,Murano,2005,73179.21
684,Riordan,Dybald,[email],Mitsubishi,GTO,1998,91091.61
685,Kata,Latch,[email],Mercedes-Benz,CL-Class,2000,76526.07
686,Virge,Middleton,[email],Toyota,Celica,2002,43368.13
687,Phyllys,Brotherton,[email],Lotus,Esprit,1996,10045.21
688,Amye,Bowbrick,[email],Subaru,Justy,1992,12740.02
689,David,Tregunnah,[email],Audi,S4,2009,76696.55
690,Stefania,Gough,[email],Hummer,H3,2006,52286.07
691,Orella,McSwan,[email],Volkswagen,CC,2009,51430.55
692,Tani,Parkin,[email],Lotus,Esprit,1994,82508.29
694,Roy,Esel,[email],Saab,9-3,2006,21267.23
695,Walden,Baudasso,[email],Buick,Coachbuilder,1994,47622.05
696,Mikel,Swanne,[email],Suzuki,Esteem,1995,37845.2
697,Chrystal,Lakenton,[email],GMC,"Sierra 1500",2001,43382.16
698,Hedy,Stennett,[email],Pontiac,Solstice,2007,65007.04
699,Aigneis,McVicar,[email],Subaru,Legacy,1989,20658.03
700,Maegan,Sunter,[email],Spyker,C8,2007,52181.58
701,Yorke,Bunton,[email],Mitsubishi,GTO,1994,63846.94
702,Niles,Outlaw,[email],Bentley,"Continental GTC",2012,28106.6
704,Torrey,Grestie,[email],Pontiac,"Grand Prix",1996,53773.98
705,Bo,Carbonell,[email],Mercury,Topaz,1993,76407.72
706,Alethea,Rudgard,[email],Lamborghini,Diablo,1997,89688.97
707,Cherey,Mongan,[email],Volvo,S40,2009,1884.45
709,Nady,Bridgett,[email],Bentley,Continental,2010,83822.9
710,Marilyn,Kenan,[email],Oldsmobile,98,1993,96374.18
712,Jacinthe,McCarver,[email],Ford,F350,2005,48670.54
713,Nigel,Cardenosa,[email],"Aston Martin",DBS,2011,75383.53
714,Nance,Thayre,[email],Chevrolet,"Silverado 2500",2008,76523.23
715,Iona,Silverman,[email],Ford,Taurus,2010,45619.13
716,Walton,Extence,[email],Mercedes-Benz,M-Class,2003,60150.84
717,Jay,Fortnum,[email],Suzuki,XL-7,2006,96531.99
718,Reynold,Juggins,[email],Chevrolet,"Express 1500",2001,91319.04
719,Jennine,Scriver,[email],Chevrolet,"K5 Blazer",1995,87718.82
720,Read,"Le Friec",[email],Lexus,"IS F",2010,45961.74
721,Sisely,McCart,[email],Honda,Pilot,2003,41567.37
722,Pooh,McLinden,[email],Chevrolet,"Express 2500",2008,63003.71
723,Penni,Dyers,[email],Chevrolet,Venture,2003,74071.91
724,Antonie,Parnall,[email],Lotus,Esprit,1991,53913.91
725,Meggy,Slocomb,[email],Dodge,Dakota,1998,39193.88
726,Jan,Forsbey,[email],Ford,Edge,2009,26463.39
727,Nita,Worg,[email],Buick,"Park Avenue",1999,95358.86
728,Peyton,Hackwell,[email],Isuzu,Trooper,1993,24135.73
729,Ignacius,Winger,[email],Suzuki,Swift,1988,53633.71
730,Vance,Ames,[email],Chevrolet,Corvette,2010,82435.34
731,Cly,Paris,[email],Jeep,Liberty,2011,81721.2
732,Natalya,Tierny,[email],"Citroën",CX,1989,37196.35
734,Byrom,Wildman,[email],Pontiac,"Grand Prix Turbo",1990,38170.42
735,Minnaminnie,Genney,[email],Mitsubishi,Mirage,2002,93999.01
736,Wallie,Baude,[email],Chrysler,Voyager,2002,49471.67
737,Jeri,"Von Der Empten",[email],Volkswagen,Passat,2012,27330.36
738,Abraham,Deverill,[email],Toyota,Camry,2000,35669.24
739,Sidonnie,Hazael,[email],BMW,"1 Series",2010,68488.95
740,Teddy,Finley,[email],Acura,TL,1997,4393.52
741,Ellery,Lis,[email],Geo,Tracker,1995,64596.34
742,Tomas,Loftin,[email],Mazda,Tribute,2009,54461.62
743,Frants,Skoof,[email],Volkswagen,Corrado,1994,56759.95
744,Perle,Singleton,[email],Buick,Skylark,1990,33734.11
745,Zorah,Pesic,[email],Subaru,Outback,2011,3518.21
746,Salome,Athow,[email],Toyota,"Land Cruiser",1993,17192.98
747,Odele,Spata,[email],Pontiac,"Trans Sport",1993,60502.4
748,Ragnar,Barkworth,[email],Pontiac,LeMans,1965,82864.94
749,Elianore,Klemensiewicz,[email],Ford,Explorer,2007,90281.39
750,Tyrone,Ferrino,[email],Hyundai,"Santa Fe",2011,8751.79
751,Tildie,Kitlee,[email],Jaguar,XJ,2012,92389.01
752,Kain,Kingcote,[email],Mercedes-Benz,S-Class,1998,28714.26
753,Jo-anne,Poole,[email],Ferrari,"612 Scaglietti",2007,6011.09
754,Reed,Robeson,[email],Nissan,Cube,2010,8642.21
755,Goober,Bril,[email],Chevrolet,"Monte Carlo",2000,71133.52
756,Greer,Dever,[email],Saab,900,1990,6281.49
757,Andrej,Caraher,[email],Audi,A6,2001,71227.09
758,Nikos,Danieli,[email],Scion,xD,2011,64198.63
759,Erik,Dewitt,[email],"Citroën",XLR-V,2006,64392.07
760,Barbee,Dionsetti,[email],Infiniti,Q,2004,88823.37
761,Hester,Zwicker,[email],Nissan,Pathfinder,1995,83682.13
762,Maddalena,Dillow,[email],Audi,5000CS,1987,45653.54
763,Devi,Pyrke,[email],Chevrolet,Malibu,2006,98179.43
764,Jilly,Corcoran,[email],Mitsubishi,Raider,2007,22723.05
765,Laraine,MacRierie,[email],Dodge,"Ram Wagon B250",1993,9739.61
766,Tallulah,Sallings,[email],GMC,"Sierra 1500",2013,51925.26
767,Shaughn,Petzold,[email],Chevrolet,Cavalier,1998,15832.88
768,Warden,Carnachen,[email],Jeep,Wrangler,2000,47693.19
769,Herold,McPeeters,[email],Dodge,Avenger,1999,58922.47
770,Sharyl,Jameson,[email],GMC,"Sierra 1500",2003,65481.47
771,Isac,Sinnatt,[email],Nissan,Pathfinder,2003,19488.98
772,Fanny,Chapple,[email],"Citroën",STS,2010,22038.95
773,Blaine,Tordiffe,[email],Mercedes-Benz,E-Class,1998,87959.62
774,Gino,Thomesson,[email],Volkswagen,Eurovan,2002,4154.53
775,Cyrille,Peaddie,[email],Toyota,Sienna,2003,80069.83
776,Angie,Jugging,[email],Honda,Accord,1988,72372.55
777,Gage,Kasher,[email],Audi,90,1989,34711.34
778,Jenda,Crinkley,[email],Mercedes-Benz,400SEL,1993,19178.37
779,Ardyce,Enrico,[email],Chevrolet,Corvette,1978,9296.32
780,Sheelah,Brunker,[email],Ford,F-Series,2010,40892.29
781,Onida,Junifer,[email],Toyota,"Land Cruiser",2009,7704.4
782,Doyle,Sines,[email],Chevrolet,Corvette,2004,71570.33
783,Dodi,Cavolini,[email],"Citroën","Escalade EXT",2007,31521.73
784,Stephannie,Labbati,[email],Maserati,Biturbo,1986,15478.47
785,Nat,Pantling,[email],Nissan,Xterra,2005,76498.58
786,Virgil,Hearfield,[email],BMW,"7 Series",1995,78481.08
787,Betta,Cavell,[email],Toyota,"Land Cruiser",2011,42511.29
788,Chicky,Lamburne,[email],Mitsubishi,Expo,1992,2580.36
789,Aksel,Alf,[email],Eagle,Talon,1997,3941.94
790,Petunia,Szymanski,[email],Nissan,Pathfinder,2010,23983.08
791,Konstantine,Dominguez,[email],Suzuki,Swift,1987,41422.89
792,Marcellina,Gregan,[email],Pontiac,"Grand Prix",1977,59628.19
795,Juliana,Fairbrass,[email],Acura,TSX,2004,70557.0
796,Vail,Chainey,[email],Lincoln,"Navigator L",2010,58622.91
797,Edwina,Olensby,[email],Nissan,300ZX,1993,82400.82
798,Ali,Madders,[email],Toyota,"Tacoma Xtra",1997,47299.53
799,Lanny,Jirus,[email],Nissan,Sentra,2002,87809.12
800,Ebba,Woolston,[email],Mitsubishi,"Lancer Evolution",2003,58302.21
801,Ortensia,Bleby,[email],GMC,"Yukon XL 1500",2003,95761.51
802,Mireielle,McOrkil,[email],Honda,"Accord Crosstour",2010,93289.03
803,Abramo,Giannazzo,[email],"Land Rover",Freelander,2002,5118.13
804,Mendy,Ivashchenko,[email],Mitsubishi,RVR,1993,90457.27
805,Ashlee,Calcraft,[email],Mitsubishi,Diamante,1995,13535.17
806,Kaila,Jarrell,[email],Infiniti,G,2008,42032.25
807,Fernando,Rives,[email],Pontiac,Bonneville,1995,14222.38
808,Ches,Tommeo,[email],Corbin,Sparrow,2004,36360.71
809,Lev,Oade,[email],Audi,200,1990,51767.76
810,Renaldo,Lethibridge,[email],BMW,545,2005,19326.57
811,Shir,Tinline,[email],Dodge,"Dakota Club",2006,27647.21
812,Vinni,Newvill,[email],Chevrolet,S10,1995,65241.56
813,Mill,Gauler,[email],Lexus,LX,2004,31174.42
814,Calli,Dunridge,[email],Mazda,CX-5,2013,64130.33
815,Othello,Greensted,[email],Audi,S6,2003,1563.28
816,Isaac,Duffus,[email],Mazda,"Miata MX-5",2000,58423.47
817,Lishe,Paffitt,[email],Nissan,200SX,1998,14988.62
818,Osborn,Mansell,[email],Hyundai,Tiburon,2001,98993.05
819,Rex,Elington,[email],Toyota,Tercel,1996,32103.77
820,Jayme,Roarty,[email],Kia,Sportage,2008,74275.04
821,Nadean,Greggs,[email],BMW,"7 Series",2006,53191.01
822,Marcos,Sporle,[email],"Land Rover",Discovery,2008,27388.54
823,Giusto,Domico,[email],Ford,Escort,2001,9806.7
824,Xenia,Beardon,[email],Saab,9-3,2001,43664.37
825,Kaitlin,Bartoloma,[email],Buick,LeSabre,1988,28733.59
826,Vinni,Tomasoni,[email],Kia,Rio,2011,68257.71
827,Valera,Carff,[email],Mercedes-Benz,R-Class,2007,65101.33
828,Belinda,Oakeby,[email],Mazda,MPV,1991,49159.96
829,Corena,Greves,[email],Jeep,Liberty,2007,63000.75
830,Dannie,Radclyffe,[email],Mercury,Capri,1993,32745.98
832,Abby,Grigs,[email],Ford,Explorer,2006,16965.72
833,Ailey,Rosle,[email],Lexus,"IS F",2008,20521.77
835,Jacob,Gilson,[email],Jaguar,"XK Series",2001,68276.37
836,Antonie,Mingardo,[email],Buick,"Park Avenue",1997,45454.98
837,Grazia,Pittoli,[email],BMW,X6,2010,62724.63
838,Hailey,Siccombe,[email],Lotus,"Esprit Turbo",1984,80940.72
839,Annadiane,Graith,[email],Chevrolet,Aveo,2004,11222.49
840,Renae,Thaller,[email],Nissan,Sentra,2010,6032.61
841,Mordecai,Iacovozzo,[email],Holden,Monaro,2004,54564.5
842,Walker,Easthope,[email],Mitsubishi,Chariot,1995,71100.85
843,Vivianne,Jakolevitch,[email],Mazda,MPV,1992,58084.72
844,Danila,Torbet,[email],Toyota,RAV4,2012,69024.6
845,Gunter,Thieme,[email],Lincoln,Continental,1990,5087.63
846,Gayleen,Petracek,[email],BMW,"X5 M",2013,6834.27
847,Nata,"De Blase",[email],Volkswagen,Jetta,1999,44019.78
848,Melosa,Tomkins,[email],Toyota,Avalon,1998,73759.97
849,Vina,Seager,[email],Lincoln,MKX,2011,51389.28
850,Bartolemo,Baish,[email],Chevrolet,Corvette,2009,68154.27
851,Glenn,Rayne,[email],BMW,"7 Series",2007,78701.06
852,Trevar,"O'Luney",[email],Lexus,"IS F",2010,86396.55
853,Tera,Andrus,[email],Audi,A6,1999,56118.36
854,Devy,Tricker,[email],Mitsubishi,Chariot,1986,81693.86
855,Jase,Attew,[email],Mercedes-Benz,SLK-Class,1998,18733.94
856,Philip,Yakuntzov,[email],Buick,LeSabre,1987,98166.49
857,Stormy,Otson,[email],Toyota,MR2,1993,28801.03
858,Carleen,Chicotti,[email],Hyundai,Accent,2011,6162.88
859,Katinka,Kidman,[email],Pontiac,Bonneville,1965,16453.28
860,Lillian,Aldwick,[email],Mazda,Mazda5,2008,90287.61
861,Chauncey,Speenden,[email],Chevrolet,Malibu,2005,72979.7
862,Romy,Wimmer,[email],Austin,"Mini Cooper S",1963,93306.67
863,Kirby,Phippard,[email],Buick,Skyhawk,1984,15227.81
864,Myranda,Quince,[email],Mitsubishi,Galant,1988,13843.29
865,Morley,Haysey,[email],Volkswagen,"New Beetle",2001,56037.29
866,Tully,Donhardt,[email],BMW,M3,2004,62462.19
867,Ashlie,Baggallay,[email],Lotus,Esprit,1992,24119.76
868,Fannie,Lentsch,[email],Audi,A8,2002,30710.0
869,Lynette,McMoyer,[email],Lincoln,"Mark VIII",1997,26338.89
870,Maible,Jaffrey,[email],BMW,530,2007,69450.88
871,Adrianna,Quince,[email],Nissan,240SX,1992,61220.76
873,Gretel,McVane,[email],Toyota,Celica,1983,72847.91
874,Luci,Grimmolby,[email],"Aston Martin",Vantage,2009,98297.61
875,Ursa,Cobb,[email],Saab,9-3,2006,15345.3
876,Alyda,Bercevelo,[email],Mitsubishi,Galant,1988,39152.06
877,Winifred,Bilton,[email],Chevrolet,"G-Series G20",1995,62685.38
878,Persis,Balffye,[email],Chevrolet,Camaro,1996,84647.57
879,Chip,Durek,[email],Mazda,MX-5,2002,70359.64
880,Eileen,Jullian,[email],Pontiac,Bonneville,1993,38484.84
881,Amy,Oloshkin,[email],Mitsubishi,"Lancer Evolution",2003,74436.39
882,Hurley,Cordeix,[email],Dodge,"Ram 2500",2002,26447.81
883,Ara,Beams,[email],Hyundai,Accent,2004,53527.31
884,Ryon,Moulin,[email],Chevrolet,Equinox,2012,61844.08
885,Creighton,Celand,[email],GMC,"Sierra 2500",2010,43310.01
886,Thomasine,Hackelton,[email],Chevrolet,SSR,2005,69868.03
889,Artus,Brayn,[email],"Land Rover","Range Rover",1996,71173.19
890,Augustus,Skene,[email],Chevrolet,"Impala SS",1994,98565.85
891,Kacey,Brandone,[email],Mercury,Mountaineer,2006,88635.11
892,Shaun,MacDonagh,[email],Chevrolet,Prizm,2000,86296.09
894,Davina,Wakely,[email],Buick,Century,2002,50042.89
895,Dale,Odeson,[email],Mitsubishi,Starion,1986,67315.31
896,Rois,Norkett,[email],Subaru,Impreza,2001,16365.34
897,Thom,Iscowitz,[email],Subaru,Leone,1985,37019.52
899,Antin,Staff,[email],Pontiac,Montana,1999,29567.83
900,Carlin,Loudon,[email],Porsche,Boxster,2011,91532.99
901,Ade,Milbank,[email],Mazda,RX-8,2006,2242.63
902,Tabbi,Dudley,[email],Mitsubishi,Diamante,1992,39211.04
903,Olive,Greengrass,[email],Mercury,Milan,2010,69114.43
904,Gizela,Matashkin,[email],Lexus,ES,2001,31722.31
905,Desirae,Puckett,[email],Hyundai,"Santa Fe",2004,15286.02
906,Noemi,Maes,[email],Mercedes-Benz,W201,1986,38970.02
907,Storm,Simononsky,[email],Mitsubishi,GTO,1998,49123.48
908,Lambert,Risbrough,[email],Mazda,Mazda3,2010,72247.26
909,Moria,Ludlom,[email],Rolls-Royce,Ghost,2012,27993.19
910,Heinrick,Duesberry,[email],Chevrolet,Tahoe,2009,16752.2
911,Rosalie,Zieme,[email],Toyota,Celica,2002,57883.87
912,Beaufort,Freke,[email],Mercury,Mountaineer,1998,24512.79
913,Eamon,Donavan,[email],Toyota,Tercel,1995,20506.02
914,Klement,Abrahmson,[email],Chevrolet,"Express 2500",2003,19621.89
915,Hilly,Phoebe,[email],Isuzu,Trooper,1996,67760.85
916,Bidget,Brahmer,[email],Pontiac,Torrent,2009,93389.87
917,Niven,Anderbrugge,[email],GMC,"2500 Club Coupe",1993,30452.0
918,Sandi,McArte,[email],Mercedes-Benz,CL-Class,2000,23175.22
919,Blythe,Hartil,[email],Lincoln,Continental,1987,76963.12
920,Colet,Waltho,[email],Infiniti,QX,2002,94062.5
921,Lauritz,Barthrup,[email],Pontiac,"Grand Am",1988,90573.02
922,Germain,Bernolet,[email],Chevrolet,Corvette,1984,30380.48
923,Christal,Biggans,[email],Volkswagen,Golf,2003,27817.69
924,Kathryn,Twell,[email],Volvo,960,1994,15280.9
925,Wadsworth,Colles,[email],Chevrolet,"Suburban 1500",1992,83763.3
926,Clerkclaude,Fetherstonhaugh,[email],Chevrolet,Malibu,2004,92352.14
927,Dorie,Donoher,[email],Saturn,Relay,2005,46532.72
928,Cassi,Pentelo,[email],Chevrolet,Colorado,2010,38991.42
929,Wilhelm,Arrington,[email],Lincoln,"Town Car",1988,99959.03
930,Cole,MacAughtrie,[email],Mercury,Topaz,1985,24139.85
931,Frasquito,Swaton,[email],Lincoln,Navigator,1999,81143.49
932,Fawn,Wilbor,[email],Mazda,RX-7,1986,2211.62
933,Skyler,Backler,[email],Chevrolet,"Avalanche 1500",2005,85320.0
934,Walker,Maltster,[email],Chevrolet,Silverado,2001,68386.67
935,Phillipp,Poli,[email],Dodge,"Ram Van 2500",2002,58219.42
936,Gussie,Kearney,[email],"Citroën",SRX,2009,80082.97
937,Kyrstin,Josephy,[email],Pontiac,"Grand Prix",2000,11661.31
938,Hillery,Langran,[email],Mercedes-Benz,M-Class,2009,89835.18
939,Shelagh,Fullicks,[email],Scion,xB,2009,47513.39
940,Dal,Baudesson,[email],Hyundai,Equus,2011,71087.57
941,Alyss,Pascoe,[email],Mitsubishi,"Lancer Evolution",2006,75731.45
942,Anallise,Delacourt,[email],Lexus,RX,1999,68380.96
943,Leonardo,Allan,[email],Buick,Riviera,1996,9730.64
944,Nertie,Rosso,[email],Buick,LeSabre,1985,69131.35
945,Annabela,Lodwick,[email],Chevrolet,Astro,2002,68079.24
946,Guenevere,Hallybone,[email],Jaguar,X-Type,2007,33586.48
947,Reinald,Bandiera,[email],Honda,Civic,1985,25574.82
948,Colver,Mithon,[email],Mazda,626,1994,67832.64
949,Bride,Reubel,[email],Lexus,ES,2007,56058.47
950,Arturo,Govan,[email],Smart,Fortwo,2011,41114.83
951,Jourdain,"De Pietri",[email],Chevrolet,LUV,1979,58899.36
952,Janie,Kuhnel,[email],Toyota,Tacoma,2012,96106.34
953,Reina,Rawling,[email],Ford,E150,2003,47597.54
954,Marinna,Lightwood,[email],Subaru,Outback,2006,35464.9
955,Moises,Wainscoat,[email],Dodge,"Ram Wagon B350",1993,97478.12
956,Nadya,Dowsey,[email],Hyundai,Accent,2002,90300.88
957,Willow,Kores,[email],"Land Rover","Range Rover",2005,31063.36
958,Griffith,MacKnight,[email],Mazda,626,1983,62788.23
959,Kale,Kuhlen,[email],"Citroën","Escalade EXT",2007,59101.98
960,Odell,Taile,[email],Toyota,Prius,2008,10610.87
961,Kirstyn,Boyes,[email],Honda,Accord,2003,86759.94
963,Viva,Biset,[email],Audi,A4,2003,18774.5
964,Jojo,Shead,[email],"Citroën",DeVille,1997,45022.3
965,Conney,Ortner,[email],GMC,"Yukon XL 1500",2000,87321.77
966,Vachel,Simmans,[email],Ford,"Five Hundred",2006,53436.16
967,Clare,Gianelli,[email],Mazda,Familia,1989,49848.68
968,Elene,Prevett,[email],Nissan,Sentra,2010,23267.49
969,Reade,Calderbank,[email],Plymouth,"Colt Vista",1993,89169.42
970,Juieta,Solan,[email],Mercury,Marauder,2003,52708.44
971,Philippa,Patman,[email],Chevrolet,Avalanche,2012,23713.09
973,Kata,Goldbourn,[email],Subaru,"Alcyone SVX",1993,68149.23
974,Geoffry,Drinkel,[email],Pontiac,G3,2009,14313.79
975,Mendel,Dugall,[email],Toyota,T100,1996,59715.91
976,Sallee,Foker,[email],Mercury,Villager,2000,56343.9
977,Tiffy,Uttridge,[email],Dodge,"Ram 1500",2004,53812.41
978,Elenore,Sadry,[email],Dodge,Charger,2010,83244.07
979,Zora,Huscroft,[email],Mazda,"Miata MX-5",2006,55450.91
980,Dita,Leavens,[email],Volkswagen,Scirocco,1986,1800.45
981,Tally,Fontanet,[email],Lexus,GX,2012,49372.48
982,Nikola,Cars,[email],Fillmore,Fillmore,1960,74137.47
983,Lutero,Kegley,[email],Mercedes-Benz,C-Class,1996,19038.34
984,Janith,Chaloner,[email],Jeep,Liberty,2007,87034.91
985,Aviva,Pentland,[email],Volkswagen,Jetta,2000,62048.44
986,Katerine,Vinson,[email],Honda,"FCX Clarity",2012,79922.73
987,Cynthia,"Van Son",[email],Oldsmobile,88,1999,44232.54
988,Jaime,Tassell,[email],Ford,Explorer,2006,2403.49
989,Hilliard,Thundercliffe,[email],Suzuki,SJ,1988,54376.14
990,Amalie,Woodward,[email],Ford,F350,2012,30450.26
991,Lishe,Casperri,[email],Dodge,Nitro,2007,90302.04
993,Kirbee,Nalder,[email],Lexus,GS,1996,51606.51
994,Amalie,Sherel,[email],Maserati,GranSport,2005,78842.85
995,Linnet,Sellor,[email],Lotus,Esprit,1994,20844.37
996,Dew,Sollitt,[email],Oldsmobile,Alero,2001,22552.51
997,Nobie,Wallbutton,[email],Honda,Civic,2004,81248.89
998,Francklin,Girth,[email],Acura,SLX,1999,78934.76
999,Koral,Axleby,[email],Lotus,Esprit,2001,23189.43
1000,Sissie,Stainfield,[email],Audi,R8,2010,27388.86
1002,Gifford,Borrow,[email],Mitsubishi,"Mighty Max",1986,73799.42
1003,Alastair,Loges,[email],Volkswagen,"New Beetle",2003,27232.92
